movie_ix ,category
8592,1
8593,8
8594,2
8595,5
8596,6
8597,8
8598,2
8599,2
8600,2
8601,2
8602,2
8603,2
8604,8
8605,2
8606,2
8607,2
8608,2
8609,2
8610,2
8611,2
8612,2
8613,2
8614,2
8615,2
8616,2
8617,2
8618,2
8619,2
8620,8
8621,1
8622,1
8623,1
8624,1
8625,1
8626,2
8627,1
8628,1
8629,1
8630,1
8631,1
8632,2
8633,2
8634,2
8635,2
8636,1
8637,2
8638,1
8639,2
8640,2
8641,1
8642,2
8643,1
8644,1
8645,1
8646,8
8647,2
8648,1
8649,2
8650,1
8651,2
8652,1
8653,1
8654,8
8655,2
8656,1
8657,2
8658,2
8659,2
8660,8
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8667,2
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,2
8679,5
8680,5
8681,2
8682,2
8683,2
8684,8
8685,5
8686,2
8687,2
8688,1
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,8
8700,8
8701,8
8702,2
8703,1
8704,5
8705,2
8706,2
8707,1
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,2
8715,2
8716,2
8717,2
8718,2
8719,2
8720,2
8721,5
8722,2
8723,2
8724,2
8725,2
8726,8
8727,2
8728,2
8729,1
8730,2
8731,2
8732,2
8733,5
8734,1
8735,3
8736,2
8737,2
8738,3
8739,1
8740,2
8741,2
8742,2
8743,2
8744,2
8745,2
8746,2
8747,3
8748,1
8749,2
8750,7
8751,2
8752,5
8753,5
8754,2
8755,5
8756,2
8757,2
8758,5
8759,1
8760,1
8761,8
8762,1
8763,1
8764,2
8765,2
8766,1
8767,1
8768,1
8769,1
8770,1
8771,2
8772,1
8773,1
8774,5
8775,2
8776,8
8777,8
8778,8
8779,8
8780,1
8781,2
8782,0
8783,2
8784,2
8785,2
8786,8
8787,2
8788,1
8789,2
8790,2
8791,2
8792,2
8793,2
8794,8
8795,2
8796,1
8797,8
8798,8
8799,2
8800,2
8801,2
8802,5
8803,2
8804,2
8805,2
8806,8
8807,2
8808,2
8809,2
8810,1
8811,1
8812,2
8813,2
8814,1
8815,2
8816,2
8817,2
8818,2
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,2
8826,2
8827,2
8828,2
8829,2
8830,2
8831,2
8832,8
8833,0
8834,1
8835,1
8836,2
8837,8
8838,2
8839,8
8840,1
8841,1
8842,2
8843,1
8844,1
8845,1
8846,2
8847,2
8848,2
8849,2
8850,1
8851,8
8852,1
8853,1
8854,8
8855,1
8856,1
8857,8
8858,2
8859,1
8860,1
8861,1
8862,1
8863,2
8864,2
8865,1
8866,2
8867,2
8868,1
8869,1
8870,1
8871,8
8872,8
8873,1
8874,2
8875,8
8876,8
8877,1
8878,1
8879,1
8880,2
8881,2
8882,2
8883,2
8884,1
8885,2
8886,2
8887,8
8888,8
8889,1
8890,1
8891,2
8892,2
8893,2
8894,1
8895,3
8896,5
8897,1
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,1
8907,1
8908,1
8909,5
8910,2
8911,2
8912,5
8913,2
8914,2
8915,2
8916,2
8917,2
8918,8
8919,3
8920,3
8921,3
8922,3
8923,2
8924,3
8925,3
8926,3
8927,2
8928,8
8929,2
8930,2
8931,3
8932,8
8933,2
8934,3
8935,2
8936,2
8937,3
8938,3
8939,2
8940,2
8941,2
8942,2
8943,2
8944,3
8945,8
8946,2
8947,2
8948,2
8949,8
8950,8
8951,2
8952,2
8953,8
8954,8
8955,2
8956,8
8957,2
8958,2
8959,8
8960,2
8961,2
8962,2
8963,8
8964,2
8965,2
8966,8
8967,8
8968,2
8969,8
8970,2
8971,2
8972,8
8973,1
8974,1
8975,8
8976,8
8977,8
8978,2
8979,2
8980,2
8981,2
8982,2
8983,8
8984,2
8985,8
8986,8
8987,2
8988,2
8989,2
8990,2
8991,1
8992,2
8993,1
8994,2
8995,2
8996,2
8997,1
8998,1
8999,2
9000,5
9001,2
9002,2
9003,2
9004,2
9005,1
9006,2
9007,2
9008,1
9009,2
9010,1
9011,2
9012,2
9013,2
9014,1
9015,2
9016,2
9017,2
9018,2
9019,1
9020,5
9021,1
9022,1
9023,1
9024,5
9025,2
9026,2
9027,2
9028,1
9029,1
9030,2
9031,2
9032,2
9033,1
9034,2
9035,2
9036,2
9037,5
9038,1
9039,1
9040,2
9041,2
9042,1
9043,2
9044,2
9045,2
9046,2
9047,1
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,5
9055,5
9056,2
9057,2
9058,1
9059,2
9060,1
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,2
9068,1
9069,2
9070,2
9071,5
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,5
9080,2
9081,1
9082,2
9083,2
9084,9
9085,2
9086,2
9087,2
9088,2
9089,8
9090,2
9091,2
9092,2
9093,1
9094,2
9095,2
9096,1
9097,2
9098,2
9099,2
9100,1
9101,2
9102,5
9103,1
9104,2
9105,2
9106,5
9107,1
9108,8
9109,1
9110,2
9111,2
9112,2
9113,1
9114,2
9115,2
9116,1
9117,1
9118,0
9119,2
9120,2
9121,1
9122,5
9123,2
9124,1
9125,5
9126,2
9127,2
9128,2
9129,2
9130,2
9131,2
9132,2
9133,5
9134,2
9135,2
9136,1
9137,1
9138,1
9139,2
9140,8
9141,2
9142,2
9143,5
9144,2
9145,2
9146,2
9147,8
9148,1
9149,2
9150,2
9151,2
9152,2
9153,1
9154,2
9155,2
9156,2
9157,2
9158,2
9159,2
9160,5
9161,2
9162,2
9163,2
9164,8
9165,2
9166,2
9167,1
9168,1
9169,2
9170,2
9171,1
9172,2
9173,2
9174,2
9175,2
9176,2
9177,2
9178,2
9179,2
9180,1
9181,2
9182,2
9183,2
9184,1
9185,2
9186,2
9187,2
9188,2
9189,2
9190,1
9191,2
9192,5
9193,2
9194,1
9195,1
9196,5
9197,8
9198,2
9199,2
9200,2
9201,1
9202,2
9203,1
9204,2
9205,2
9206,2
9207,2
9208,5
9209,2
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,2
9218,8
9219,2
9220,2
9221,2
9222,2
9223,2
9224,5
9225,5
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,5
9236,5
9237,5
9238,5
9239,5
9240,2
9241,5
9242,5
9243,2
9244,5
9245,2
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,1
9257,1
9258,2
9259,2
9260,2
9261,2
9262,1
9263,1
9264,2
9265,1
9266,2
9267,5
9268,5
9269,5
9270,2
9271,1
9272,1
9273,2
9274,2
9275,2
9276,1
9277,2
9278,2
9279,1
9280,1
9281,2
9282,2
9283,2
9284,2
9285,2
9286,2
9287,1
9288,1
9289,2
9290,2
9291,5
9292,2
9293,2
9294,2
9295,5
9296,5
9297,1
9298,1
9299,2
9300,2
9301,5
9302,2
9303,2
9304,2
9305,1
9306,2
9307,1
9308,2
9309,1
9310,5
9311,2
9312,2
9313,1
9314,2
9315,2
9316,2
9317,2
9318,1
9319,2
9320,2
9321,2
9322,2
9323,2
9324,2
9325,2
9326,1
9327,2
9328,1
9329,2
9330,2
9331,2
9332,2
9333,2
9334,2
9335,2
9336,2
9337,5
9338,5
9339,5
9340,2
9341,2
9342,2
9343,2
9344,2
9345,2
9346,2
9347,5
9348,2
9349,2
9350,2
9351,2
9352,2
9353,2
9354,8
9355,8
9356,2
9357,2
9358,8
9359,2
9360,2
9361,2
9362,2
9363,8
9364,8
9365,2
9366,2
9367,2
9368,2
9369,2
9370,2
9371,8
9372,2
9373,2
9374,2
9375,2
9376,1
9377,2
9378,8
9379,2
9380,2
9381,2
9382,2
9383,2
9384,2
9385,1
9386,2
9387,2
9388,1
9389,8
9390,2
9391,2
9392,8
9393,2
9394,2
9395,2
9396,2
9397,8
9398,2
9399,8
9400,8
9401,8
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,1
9410,2
9411,2
9412,2
9413,2
9414,2
9415,2
9416,2
9417,2
9418,1
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,2
9427,8
9428,8
9429,2
9430,2
9431,8
9432,8
9433,8
9434,2
9435,2
9436,2
9437,2
9438,8
9439,2
9440,8
9441,8
9442,8
9443,8
9444,8
9445,8
9446,8
9447,8
9448,8
9449,8
9450,8
9451,8
9452,8
9453,2
9454,2
9455,2
9456,2
9457,8
9458,8
9459,8
9460,2
9461,8
9462,2
9463,8
9464,2
9465,8
9466,8
9467,8
9468,8
9469,8
9470,2
9471,2
9472,2
9473,2
9474,8
9475,8
9476,2
9477,2
9478,2
9479,8
9480,8
9481,2
9482,2
9483,8
9484,8
9485,2
9486,8
9487,8
9488,8
9489,8
9490,2
9491,8
9492,2
9493,8
9494,2
9495,2
9496,2
9497,2
9498,8
9499,2
9500,2
9501,2
9502,8
9503,8
9504,2
9505,2
9506,8
9507,2
9508,8
9509,8
9510,2
9511,8
9512,8
9513,8
9514,8
9515,8
9516,2
9517,8
9518,8
9519,8
9520,2
9521,8
9522,2
9523,8
9524,2
9525,8
9526,2
9527,2
9528,8
9529,2
9530,2
9531,8
9532,8
9533,8
9534,8
9535,8
9536,8
9537,8
9538,2
9539,8
9540,2
9541,2
9542,8
9543,2
9544,2
9545,2
9546,8
9547,2
9548,2
9549,2
9550,7
9551,8
9552,8
9553,2
9554,2
9555,2
9556,5
9557,2
9558,2
9559,5
9560,2
9561,2
9562,1
9563,2
9564,2
9565,7
9566,8
9567,2
9568,2
9569,2
9570,1
9571,8
9572,1
9573,8
9574,1
9575,2
9576,8
9577,2
9578,8
9579,1
9580,8
9581,2
9582,2
9583,2
9584,2
9585,2
9586,8
9587,2
9588,8
9589,8
9590,8
9591,2
9592,2
9593,1
9594,2
9595,8
9596,2
9597,8
9598,2
9599,8
9600,2
9601,1
9602,2
9603,2
9604,2
9605,8
9606,2
9607,7
9608,2
9609,2
9610,7
9611,2
9612,2
9613,8
9614,2
9615,2
9616,2
9617,2
9618,8
9619,2
9620,1
9621,8
9622,7
9623,2
9624,2
9625,8
9626,8
9627,2
9628,8
9629,2
9630,8
9631,2
9632,2
9633,1
9634,8
9635,1
9636,8
9637,8
9638,2
9639,2
9640,2
9641,8
9642,2
9643,8
9644,8
9645,2
9646,1
9647,2
9648,2
9649,8
9650,8
9651,2
9652,2
9653,1
9654,2
9655,2
9656,8
9657,7
9658,8
9659,2
9660,8
9661,8
9662,8
9663,2
9664,8
9665,8
9666,1
9667,2
9668,2
9669,8
9670,8
9671,2
9672,2
9673,8
9674,8
9675,8
9676,8
9677,2
9678,8
9679,2
9680,2
9681,2
9682,2
9683,2
9684,8
9685,2
9686,8
9687,2
9688,2
9689,2
9690,8
9691,8
9692,2
9693,2
9694,8
9695,2
9696,2
9697,8
9698,2
9699,2
9700,2
9701,8
9702,1
9703,8
9704,2
9705,2
9706,8
9707,8
9708,2
9709,2
9710,8
9711,7
9712,8
9713,8
9714,2
9715,2
9716,2
9717,2
9718,2
9719,1
9720,8
9721,2
9722,2
9723,2
