book_ix,book_id
4945,8308
4946,7587
4947,7833
4948,4328
4949,6766
4950,6836
4951,6941
4952,6023
4953,7624
4954,7533
4955,6269
4956,7064
4957,3265
4958,9289
4959,8076
4960,7718
4961,8562
4962,8897
4963,7058
4964,1840
4965,4030
4966,5760
4967,4105
4968,477
4969,1358
4970,2429
4971,6913
4972,8196
4973,3529
4974,3189
4975,1336
4976,9744
4977,3456
4978,8174
4979,3413
4980,5225
4981,6702
4982,7165
4983,7152
4984,2713
4985,9085
4986,5414
4987,7888
4988,8526
4989,8682
4990,4234
4991,5282
4992,555
4993,9688
4994,8217
4995,6049
4996,214
4997,4153
4998,8279
4999,6782
5000,1950
5001,6846
5002,5312
5003,5675
5004,7808
5005,7093
5006,1689
5007,7466
5008,5810
5009,8637
5010,9924
5011,8197
5012,2815
5013,6756
5014,9984
5015,2836
5016,6915
5017,8358
5018,9843
5019,9010
5020,9672
5021,7805
5022,8950
5023,9509
5024,8451
5025,8400
5026,6785
5027,2495
5028,3586
5029,9096
5030,3922
5031,1632
5032,1468
5033,1339
5034,9147
5035,9360
5036,8371
5037,5949
5038,8829
5039,5487
5040,7722
5041,4860
5042,3668
5043,7626
5044,8734
5045,9704
5046,9708
5047,8610
5048,4832
5049,5779
5050,4519
5051,9044
5052,5435
5053,8821
5054,5607
5055,4681
5056,7932
5057,6349
5058,7724
5059,2370
5060,7010
5061,5510
5062,7038
5063,9241
5064,9079
5065,6592
5066,1616
5067,4338
5068,4272
5069,9795
5070,5387
5071,8643
5072,1321
5073,9559
5074,5364
5075,3632
5076,2393
5077,3681
5078,6502
5079,9956
5080,8940
5081,1254
5082,3317
5083,4242
5084,642
5085,6636
5086,3707
5087,6938
5088,7849
5089,8296
5090,5119
5091,9281
5092,5816
5093,1464
5094,8177
5095,8490
5096,8653
5097,2981
5098,2421
5099,7844
5100,4633
5101,5497
5102,7524
5103,8721
5104,9975
5105,8037
5106,7641
5107,5565
5108,8031
5109,2912
5110,9434
5111,9074
5112,4523
5113,6672
5114,7456
5115,5839
5116,6821
5117,7317
5118,8173
5119,8241
5120,1870
5121,9723
5122,5424
5123,9292
5124,8382
5125,7878
5126,3596
5127,6409
5128,3740
5129,5637
5130,3051
5131,591
5132,4789
5133,3159
5134,6102
5135,3827
5136,1852
5137,4478
5138,9746
5139,1696
5140,4262
5141,5924
5142,9406
5143,9336
5144,174
5145,6943
5146,7473
5147,9139
5148,9193
5149,7021
5150,7531
5151,9161
5152,8172
5153,9906
5154,9851
5155,8599
5156,5873
5157,9206
5158,7562
5159,3356
5160,9524
5161,6654
5162,3104
5163,4509
5164,392
5165,4370
5166,5474
5167,9339
5168,4847
5169,9023
5170,1494
5171,6302
5172,8211
5173,6784
5174,7873
5175,6480
5176,4791
5177,5490
5178,4687
5179,917
5180,3484
5181,7083
5182,8259
5183,509
5184,8659
5185,4099
5186,5065
5187,4575
5188,2864
5189,4462
5190,6084
5191,3745
5192,4709
5193,7768
5194,8733
5195,4827
5196,7568
5197,6372
5198,8872
5199,2518
5200,2631
5201,1274
5202,869
5203,7291
5204,7489
5205,5270
5206,9760
5207,4717
5208,4413
5209,6610
5210,3503
5211,4249
5212,1101
5213,9038
5214,6966
5215,9710
5216,4701
5217,8726
5218,8176
5219,9592
5220,5212
5221,8855
5222,7018
5223,2077
5224,2720
5225,3225
5226,7966
5227,9673
5228,8890
5229,9245
5230,4774
5231,5066
5232,6570
5233,5845
5234,3537
5235,5020
5236,5786
5237,6337
5238,6733
5239,3664
5240,8104
5241,2861
5242,2389
5243,3089
5244,3276
5245,8652
5246,2432
5247,5598
5248,6279
5249,6053
5250,3289
5251,6563
5252,6086
5253,8761
5254,6859
5255,5267
5256,8607
5257,6794
5258,9897
5259,9734
5260,5094
5261,2928
5262,3132
5263,5486
5264,2907
5265,8034
5266,7023
5267,9344
5268,9561
5269,6061
5270,5136
5271,5504
5272,5946
5273,6652
5274,7055
5275,6788
5276,1804
5277,8384
5278,9137
5279,3653
5280,6736
5281,3386
5282,8066
5283,3423
5284,6488
5285,98
5286,4297
5287,5715
5288,4945
5289,6350
5290,6765
5291,1583
5292,5499
5293,7974
5294,8115
5295,9612
5296,3023
5297,3893
5298,8922
5299,2409
5300,1229
5301,9352
5302,1855
5303,6167
5304,6024
5305,9441
5306,6265
5307,9660
5308,7756
5309,6931
5310,8654
5311,8213
5312,7761
5313,2472
5314,9457
5315,9536
5316,7308
5317,5151
5318,1293
5319,6020
5320,9350
5321,5883
5322,3669
5323,6477
5324,9605
5325,1310
5326,9870
5327,1060
5328,6155
5329,5521
5330,9210
5331,3014
5332,5683
5333,7544
5334,6723
5335,6187
5336,6202
5337,8097
5338,4940
5339,2773
5340,2681
5341,7114
5342,4264
5343,4980
5344,9310
5345,1764
5346,7195
5347,9051
5348,4379
5349,3786
5350,8804
5351,8069
5352,9534
5353,4735
5354,4061
5355,8982
5356,9443
5357,2099
5358,8841
5359,9965
5360,8088
5361,9875
5362,7741
5363,3148
5364,8983
5365,5964
5366,724
5367,8134
5368,2493
5369,7285
5370,4855
5371,5070
5372,5213
5373,5069
5374,7340
5375,8747
5376,7732
5377,2689
5378,6988
5379,6244
5380,1417
5381,8146
5382,6142
5383,7110
5384,4179
5385,6108
5386,7314
5387,7629
5388,5336
5389,246
5390,449
5391,447
5392,4183
5393,1777
5394,3052
5395,9767
5396,2021
5397,4657
5398,2168
5399,4364
5400,3248
5401,4252
5402,6894
5403,7247
5404,1883
5405,8719
5406,9780
5407,8768
5408,6884
5409,1823
5410,3571
5411,2317
5412,3382
5413,4210
5414,8786
5415,9403
5416,4986
5417,2381
5418,1841
5419,8777
5420,1043
5421,1011
5422,8665
5423,6426
5424,4748
5425,7710
5426,1669
5427,8048
5428,2733
5429,7880
5430,9892
5431,5129
5432,8969
5433,1882
5434,3369
5435,4314
5436,9069
5437,1360
5438,9398
5439,7919
5440,1361
5441,8283
5442,7245
5443,1634
5444,6311
5445,5226
5446,3905
5447,8226
5448,7526
5449,6922
5450,9949
5451,7098
5452,8604
5453,6092
5454,7518
5455,4886
5456,6778
5457,1636
5458,5321
5459,8575
5460,5803
5461,5685
5462,5261
5463,2990
5464,9112
5465,4245
5466,9796
5467,8287
5468,656
5469,1652
5470,9234
5471,9231
5472,8581
5473,6514
5474,2459
5475,7585
5476,4907
5477,9307
5478,6855
5479,6668
5480,8632
5481,8021
5482,2438
5483,5143
5484,2119
5485,3295
5486,3117
5487,9986
5488,147
5489,6625
5490,7364
5491,2607
5492,4775
5493,4465
5494,8694
5495,4053
5496,3516
5497,7335
5498,7360
5499,5735
5500,9498
5501,5376
5502,4263
5503,6396
5504,6734
5505,4566
5506,7019
5507,9459
5508,2660
5509,6582
5510,9417
5511,3639
5512,1850
5513,9431
5514,4113
5515,9483
5516,9201
5517,4679
5518,5366
5519,5790
5520,8765
5521,5428
5522,8135
5523,3144
5524,5256
5525,2856
5526,5492
5527,9073
5528,7891
5529,6864
5530,9677
5531,9138
5532,8373
5533,4947
5534,9562
5535,4201
5536,9838
5537,2195
5538,8415
5539,6662
5540,2011
5541,8748
5542,1382
5543,4145
5544,8506
5545,4783
5546,4302
5547,1909
5548,5334
5549,9608
5550,4432
5551,8112
5552,4496
5553,1504
5554,2589
5555,8072
5556,5093
5557,5323
5558,5324
5559,7346
5560,1070
5561,1945
5562,5912
5563,8858
5564,6927
5565,9126
5566,692
5567,1456
5568,2694
5569,3176
5570,2662
5571,4781
5572,4439
5573,9887
5574,6210
5575,3887
5576,7167
5577,9366
5578,6035
5579,5886
5580,3394
5581,9968
5582,8347
5583,2930
5584,4229
5585,6853
5586,7299
5587,4080
5588,4521
5589,6495
5590,6605
5591,7060
5592,3881
5593,3499
5594,6978
5595,960
5596,603
5597,2363
5598,8009
5599,1803
5600,7648
5601,6431
5602,8291
5603,3890
5604,8877
5605,3035
5606,4137
5607,5813
5608,9155
5609,7046
5610,4219
5611,3909
5612,6162
5613,5899
5614,7442
5615,5784
5616,9421
5617,9490
5618,4963
5619,8676
5620,6979
5621,9159
5622,2935
5623,2850
5624,4549
5625,5581
5626,7088
5627,7576
5628,4556
5629,5218
5630,3454
5631,5659
5632,2545
5633,8945
5634,694
5635,9438
5636,7503
5637,3841
5638,5361
5639,6430
5640,9327
5641,3726
5642,9538
5643,3175
5644,2661
5645,7767
5646,9071
5647,4218
5648,3539
5649,8673
5650,188
5651,4948
5652,153
5653,5075
5654,5951
5655,4191
5656,8014
5657,8592
5658,657
5659,9200
5660,9556
5661,8130
5662,8002
5663,6724
5664,930
5665,3221
5666,831
5667,6952
5668,4785
5669,7680
5670,5001
5671,9283
5672,4217
5673,9341
5674,3698
5675,3734
5676,6790
5677,1371
5678,2000
5679,8028
5680,6637
5681,8489
5682,1821
5683,5406
5684,6832
5685,5471
5686,9951
5687,329
5688,9979
5689,1325
5690,6126
5691,3044
5692,7179
5693,7375
5694,1
5695,643
5696,7786
5697,2105
5698,3636
5699,5016
5700,3471
5701,2114
5702,5708
5703,3555
5704,4389
5705,286
5706,3702
5707,2454
5708,159
5709,5881
5710,534
5711,8557
5712,3350
5713,3939
5714,9390
5715,9018
5716,9080
5717,3271
5718,1832
5719,7712
5720,7477
5721,4690
5722,5285
5723,9808
5724,7048
5725,8247
5726,7561
5727,5600
5728,7252
5729,3621
5730,216
5731,9658
5732,7267
5733,7677
5734,3729
5735,1626
5736,1409
5737,5454
5738,3184
5739,6792
5740,8929
5741,9720
5742,6465
5743,4148
5744,3170
5745,8988
5746,6656
5747,4956
5748,4949
5749,3319
5750,4798
5751,6408
5752,3376
5753,3239
5754,8424
5755,9140
5756,1829
5757,2134
5758,355
5759,88
5760,3626
5761,9835
5762,8136
5763,5292
5764,3859
5765,3902
5766,6869
5767,4649
5768,8689
5769,4425
5770,312
5771,1473
5772,6818
5773,1316
5774,711
5775,6191
5776,3972
5777,548
5778,880
5779,3323
5780,8798
5781,5452
5782,2630
5783,8410
5784,7536
5785,8419
5786,3220
5787,5090
5788,7188
5789,5112
5790,6689
5791,1256
5792,5587
5793,4278
5794,5165
5795,4926
5796,6741
5797,2949
5798,5572
5799,9869
5800,4343
5801,4664
5802,9912
5803,6924
5804,5054
5805,9589
5806,8843
5807,3445
5808,4322
5809,5590
5810,2719
5811,2780
5812,9888
5813,4557
5814,6300
5815,8343
5816,797
5817,9475
5818,5577
5819,7388
5820,3912
5821,3641
5822,9082
5823,1613
5824,8478
5825,1230
5826,8638
5827,9379
5828,4819
5829,3944
5830,8547
5831,8244
5832,5335
5833,3950
5834,7753
5835,491
5836,1824
5837,2152
5838,2402
5839,7515
5840,9384
5841,220
5842,5766
5843,7050
5844,3094
5845,1507
5846,8277
5847,399
5848,9189
5849,4585
5850,8596
5851,5693
5852,4355
5853,8871
5854,2225
5855,5234
5856,4692
5857,3336
5858,8571
5859,6942
5860,5671
5861,6080
5862,134
5863,3215
5864,6622
5865,5625
5866,9227
5867,7380
5868,6541
5869,5403
5870,6485
5871,9614
5872,6955
5873,6060
5874,9331
5875,9262
5876,992
5877,6344
5878,5086
5879,195
5880,5772
5881,1346
5882,2778
5883,3723
5884,7249
5885,9203
5886,2084
5887,8593
5888,3154
5889,8331
5890,6901
5891,3313
5892,2843
5893,2308
5894,645
5895,3181
5896,3773
5897,7423
5898,4380
5899,4495
5900,3947
5901,3687
5902,6413
5903,16
5904,8724
5905,9002
5906,7284
5907,4279
5908,7671
5909,1166
5910,5838
5911,9581
5912,307
5913,210
5914,384
5915,8602
5916,5612
5917,3992
5918,6663
5919,5281
5920,5528
5921,6520
5922,7289
5923,5601
5924,4010
5925,9059
5926,6315
5927,8756
5928,4347
5929,2258
5930,9682
5931,4152
5932,8793
5933,2147
5934,1971
5935,1819
5936,2126
5937,2092
5938,8246
5939,231
5940,5125
5941,7735
5942,7420
5943,8138
5944,7171
5945,4022
5946,7446
5947,5538
5948,1575
5949,7950
5950,9530
5951,8480
5952,8986
5953,5647
5954,4676
5955,8866
5956,613
5957,3211
5958,9512
5959,834
5960,8627
5961,5166
5962,6461
5963,7601
5964,8648
5965,9263
5966,1946
5967,3487
5968,8272
5969,6384
5970,2394
5971,2182
5972,6544
5973,6743
5974,7858
5975,9368
5976,2885
5977,1836
5978,9822
5979,9076
5980,1818
5981,1257
5982,3838
5983,9375
5984,6376
5985,8650
5986,9865
5987,2984
5988,7656
5989,4410
5990,4802
5991,9574
5992,7422
5993,2222
5994,9134
5995,9812
5996,4125
5997,3190
5998,4760
5999,3152
6000,7861
6001,2639
6002,7112
6003,8050
6004,9039
6005,5026
6006,6618
6007,175
6008,8257
6009,4376
6010,4925
6011,2407
6012,9342
6013,4959
6014,4992
6015,8717
6016,2019
6017,3977
6018,6172
6019,4076
6020,4920
6021,3153
6022,8646
6023,9125
6024,2842
6025,6151
6026,1630
6027,6179
6028,414
6029,7331
6030,7419
6031,8004
6032,7739
6033,2083
6034,8690
6035,5962
6036,291
6037,7742
6038,6781
6039,8816
6040,7502
6041,9187
6042,2979
6043,2900
6044,6506
6045,1275
6046,1052
6047,783
6048,8612
6049,4849
6050,193
6051,5314
6052,6463
6053,5636
6054,7002
6055,9980
6056,3810
6057,8441
6058,2588
6059,3093
6060,7031
6061,7831
6062,7539
6063,6321
6064,2790
6065,5871
6066,9313
6067,2391
6068,2033
6069,1712
6070,1665
6071,8310
6072,5227
6073,8980
6074,2423
6075,4538
6076,5823
6077,859
6078,1412
6079,1429
6080,3958
6081,4159
6082,6239
6083,3618
6084,31
6085,1050
6086,8073
6087,1747
6088,9757
6089,7825
6090,1227
6091,8965
6092,394
6093,9151
6094,3062
6095,4100
6096,3742
6097,3630
6098,4721
6099,4497
6100,1715
6101,6032
6102,825
6103,6546
6104,3402
6105,3437
6106,7020
6107,7330
6108,7707
6109,1891
6110,396
6111,9715
6112,8098
6113,7070
6114,8482
6115,8764
6116,8572
6117,8369
6118,9491
6119,9066
6120,9817
6121,9656
6122,8368
6123,7853
6124,9557
6125,5796
6126,1902
6127,17
6128,8939
6129,6047
6130,1467
6131,4581
6132,4000
6133,3839
6134,5547
6135,1039
6136,333
6137,2282
6138,2300
6139,4038
6140,5465
6141,3789
6142,748
6143,4739
6144,419
6145,9090
6146,5677
6147,7361
6148,5032
6149,8463
6150,3718
6151,1483
6152,7818
6153,3645
6154,7269
6155,9994
6156,3498
6157,7278
6158,4673
6159,415
6160,8910
6161,5989
6162,3673
6163,667
6164,1889
6165,7609
6166,3105
6167,9694
6168,7941
6169,4669
6170,2477
6171,3060
6172,2531
6173,4463
6174,8485
6175,3067
6176,6721
6177,6850
6178,5933
6179,8513
6180,3218
6181,8422
6182,6686
6183,2444
6184,5815
6185,9730
6186,1244
6187,5078
6188,9615
6189,7339
6190,4426
6191,7497
6192,6065
6193,2488
6194,2971
6195,7234
6196,1756
6197,1917
6198,2050
6199,6643
6200,9826
6201,8800
6202,1879
6203,8042
6204,7637
6205,6531
6206,7697
6207,1024
6208,2635
6209,4867
6210,7600
6211,8101
6212,3083
6213,685
6214,7493
6215,4088
6216,2287
6217,6951
6218,2346
6219,2117
6220,5919
6221,6911
6222,2319
6223,8370
6224,149
6225,8228
6226,9778
6227,3522
6228,9087
6229,8989
6230,7781
6231,6630
6232,5770
6233,2420
6234,4693
6235,5593
6236,8549
6237,6263
6238,8231
6239,2038
6240,9685
6241,2593
6242,3775
6243,1744
6244,5043
6245,2602
6246,5240
6247,3380
6248,1760
6249,5390
6250,2933
6251,3183
6252,3738
6253,1959
6254,3475
6255,8669
6256,3984
6257,9510
6258,1640
6259,9690
6260,2016
6261,4771
6262,201
6263,584
6264,761
6265,3195
6266,3654
6267,3888
6268,8450
6269,8861
6270,5822
6271,5022
6272,8359
6273,7559
6274,3517
6275,5937
6276,907
6277,7975
6278,8250
6279,3178
6280,3214
6281,7889
6282,9827
6283,6731
6284,7318
6285,2017
6286,1820
6287,4821
6288,9740
6289,1805
6290,4782
6291,8883
6292,4282
6293,6177
6294,4295
6295,1522
6296,3616
6297,3759
6298,7593
6299,3251
6300,8051
6301,3201
6302,6418
6303,6392
6304,3959
6305,9219
6306,3796
6307,677
6308,8376
6309,7069
6310,4486
6311,6058
6312,5249
6313,3996
6314,6986
6315,2969
6316,4304
6317,7111
6318,9356
6319,9941
6320,7921
6321,1405
6322,9464
6323,933
6324,2702
6325,1292
6326,5071
6327,2275
6328,6290
6329,7983
6330,6874
6331,8702
6332,9593
6333,2762
6334,8417
6335,6580
6336,226
6337,2201
6338,5362
6339,8091
6340,254
6341,6875
6342,1491
6343,7066
6344,4932
6345,2925
6346,698
6347,8206
6348,8081
6349,6719
6350,1356
6351,2853
6352,9362
6353,8525
6354,3967
6355,4172
6356,2397
6357,2824
6358,9763
6359,3409
6360,2227
6361,8444
6362,6708
6363,8833
6364,6797
6365,1995
6366,3216
6367,8318
6368,7863
6369,7851
6370,7566
6371,4335
6372,8507
6373,338
6374,3054
6375,8438
6376,4170
6377,9862
6378,9252
6379,9933
6380,1745
6381,3716
6382,3611
6383,4805
6384,5365
6385,91
6386,9853
6387,7720
6388,3326
6389,418
6390,543
6391,4446
6392,5539
6393,8191
6394,3408
6395,2290
6396,5749
6397,8240
6398,580
6399,5569
6400,9891
6401,1136
6402,7940
6403,5534
6404,4401
6405,4595
6406,5058
6407,7780
6408,764
6409,4696
6410,1830
6411,2764
6412,3301
6413,441
6414,6072
6415,6388
6416,5642
6417,9855
6418,6034
6419,182
6420,8313
6421,814
6422,1557
6423,3095
6424,517
6425,3008
6426,4028
6427,8957
6428,9600
6429,9815
6430,9560
6431,4890
6432,6248
6433,1481
6434,4966
6435,9511
6436,3895
6437,7439
6438,754
6439,169
6440,3486
6441,2858
6442,1602
6443,4334
6444,4600
6445,5202
6446,9399
6447,7201
6448,8736
6449,3102
6450,9765
6451,6117
6452,1738
6453,4964
6454,4784
6455,4180
6456,5741
6457,6757
6458,3864
6459,1550
6460,2455
6461,7449
6462,8350
6463,6555
6464,140
6465,8536
6466,9976
6467,5264
6468,2448
6469,1072
6470,801
6471,5408
6472,6674
6473,8865
6474,9564
6475,5892
6476,4433
6477,9515
6478,1579
6479,3686
6480,2085
6481,8746
6482,3814
6483,4997
6484,6751
6485,4161
6486,202
6487,7024
6488,6984
6489,6626
6490,6939
6491,9192
6492,7147
6493,5451
6494,7065
6495,9184
6496,3730
6497,791
6498,3854
6499,4930
6500,3416
6501,4995
6502,6839
6503,3637
6504,2828
6505,5851
6506,9621
6507,1754
6508,6059
6509,5205
6510,2725
6511,9322
6512,7567
6513,8430
6514,9684
6515,4358
6516,6796
6517,8884
6518,6366
6519,3943
6520,5012
6521,2627
6522,5846
6523,8836
6524,8560
6525,2256
6526,7075
6527,4162
6528,1440
6529,954
6530,1766
6531,9007
6532,6422
6533,2120
6534,5199
6535,5592
6536,7913
6537,5835
6538,6573
6539,6801
6540,5412
6541,9506
6542,816
6543,2503
6544,2102
6545,1861
6546,805
6547,4743
6548,309
6549,7931
6550,7813
6551,183
6552,4039
6553,3448
6554,1194
6555,7926
6556,1934
6557,2909
6558,3272
6559,6750
6560,6812
6561,2301
6562,1066
6563,1251
6564,3165
6565,3411
6566,224
6567,435
6568,957
6569,8568
6570,2849
6571,6749
6572,5713
6573,3385
6574,4643
6575,3222
6576,1140
6577,1069
6578,1661
6579,3617
6580,1848
6581,5761
6582,6332
6583,7475
6584,4223
6585,5067
6586,4156
6587,1344
6588,9747
6589,4454
6590,8477
6591,7598
6592,6534
6593,4911
6594,3829
6595,8497
6596,5302
6597,7044
6598,1615
6599,7366
6600,4864
6601,4141
6602,2889
6603,2756
6604,3129
6605,5208
6606,4591
6607,9821
6608,3805
6609,4675
6610,7374
6611,9060
6612,7854
6613,9142
6614,7860
6615,9571
6616,5034
6617,9001
6618,7001
6619,3473
6620,5874
6621,9373
6622,3842
6623,3862
6624,6635
6625,460
6626,351
6627,4204
6628,5473
6629,1125
6630,5298
6631,600
6632,5965
6633,2687
6634,1962
6635,871
6636,6134
6637,7175
6638,7898
6639,2785
6640,5432
6641,382
6642,4393
6643,7035
6644,2418
6645,5461
6646,20
6647,7156
6648,5696
6649,4776
6650,4007
6651,4385
6652,2520
6653,2138
6654,7130
6655,9182
6656,973
6657,5338
6658,2265
6659,7602
6660,1911
6661,8894
6662,8171
6663,7746
6664,6572
6665,6518
6666,9518
6667,8624
6668,4013
6669,9637
6670,6981
6671,6513
6672,5396
6673,5943
6674,1513
6675,3603
6676,2428
6677,5200
6678,3606
6679,3287
6680,3114
6681,8476
6682,438
6683,4213
6684,1587
6685,1446
6686,9037
6687,5291
6688,4668
6689,3622
6690,6817
6691,8327
6692,8090
6693,6452
6694,5780
6695,6647
6696,5433
6697,5910
6698,4975
6699,4492
6700,6209
6701,3433
6702,8278
6703,4969
6704,775
6705,6353
6706,8845
6707,7017
6708,4424
6709,6918
6710,2441
6711,2711
6712,6000
6713,756
6714,4887
6715,9753
6716,9957
6717,5997
6718,6680
6719,7829
6720,6861
6721,3724
6722,8693
6723,7450
6724,3038
6725,7076
6726,6216
6727,9185
6728,1621
6729,8812
6730,208
6731,5613
6732,802
6733,8425
6734,1109
6735,6237
6736,5127
6737,665
6738,1406
6739,1403
6740,5410
6741,3926
6742,4340
6743,7172
6744,2386
6745,3157
6746,9043
6747,9003
6748,2431
6749,8964
6750,6667
6751,3325
6752,3168
6753,7343
6754,5113
6755,7508
6756,8082
6757,259
6758,7115
6759,4826
6760,7174
6761,4845
6762,1901
6763,9676
6764,4479
6765,2476
6766,3514
6767,7762
6768,9075
6769,7371
6770,4831
6771,6809
6772,1496
6773,8794
6774,906
6775,3113
6776,7774
6777,6305
6778,5611
6779,434
6780,8270
6781,4624
6782,5142
6783,3339
6784,9177
6785,370
6786,4405
6787,1731
6788,1147
6789,945
6790,1093
6791,6052
6792,7259
6793,8876
6794,2891
6795,2427
6796,2200
6797,1585
6798,376
6799,3305
6800,6735
6801,985
6802,9820
6803,990
6804,3075
6805,9785
6806,3230
6807,9055
6808,8348
6809,787
6810,5759
6811,3647
6812,6295
6813,5959
6814,3563
6815,8377
6816,8466
6817,7978
6818,732
6819,4857
6820,7700
6821,6203
6822,2529
6823,5419
6824,5757
6825,5634
6826,2845
6827,3946
6828,7924
6829,8443
6830,617
6831,3041
6832,3953
6833,7678
6834,4281
6835,7883
6836,9246
6837,2736
6838,6985
6839,1906
6840,5278
6841,5594
6842,5370
6843,8730
6844,3812
6845,1767
6846,8515
6847,3940
6848,6564
6849,482
6850,9596
6851,8125
6852,4562
6853,988
6854,9568
6855,8590
6856,1933
6857,2655
6858,7945
6859,1419
6860,6872
6861,6682
6862,8449
6863,2449
6864,2581
6865,5472
6866,5248
6867,8844
6868,9627
6869,4502
6870,7947
6871,3602
6872,8630
6873,9900
6874,3283
6875,9958
6876,1437
6877,5701
6878,5154
6879,2543
6880,2819
6881,2121
6882,8706
6883,8874
6884,9993
6885,2919
6886,2929
6887,3365
6888,2685
6889,5345
6890,5941
6891,9521
6892,8223
6893,3440
6894,5729
6895,8691
6896,2974
6897,1576
6898,2183
6899,5559
6900,2272
6901,2537
6902,9598
6903,6275
6904,7711
6905,4339
6906,6193
6907,5000
6908,3261
6909,3970
6910,7793
6911,166
6912,3800
6913,6476
6914,2511
6915,5960
6916,9273
6917,3037
6918,9618
6919,2715
6920,8338
6921,8774
6922,9414
6923,2510
6924,3819
6925,5353
6926,2998
6927,6254
6928,4200
6929,280
6930,3574
6931,7390
6932,2708
6933,2598
6934,1647
6935,1284
6936,163
6937,3318
6938,9541
6939,5653
6940,4703
6941,3917
6942,6576
6943,8528
6944,1958
6945,2986
6946,7800
6947,5018
6948,1814
6949,7168
6950,2877
6951,3558
6952,1724
6953,1471
6954,9166
6955,2993
6956,8372
6957,8962
6958,6882
6959,9901
6960,1201
6961,4417
6962,9393
6963,3112
6964,3010
6965,2283
6966,562
6967,2388
6968,2359
6969,7823
6970,638
6971,1932
6972,302
6973,4209
6974,2473
6975,5023
6976,1116
6977,5348
6978,9062
6979,1710
6980,2882
6981,1919
6982,1276
6983,1720
6984,1799
6985,6991
6986,2816
6987,648
6988,4943
6989,5574
6990,5975
6991,6685
6992,8968
6993,7342
6994,4412
6995,4285
6996,4036
6997,2563
6998,1302
6999,6401
7000,6387
7001,2953
7002,3711
7003,4126
7004,363
7005,7230
7006,6292
7007,8645
7008,4818
7009,830
7010,3679
7011,1180
7012,7565
7013,6826
7014,2596
7015,6458
7016,6687
7017,4589
7018,3538
7019,8427
7020,7665
7021,5242
7022,3875
7023,7470
7024,2251
7025,3204
7026,995
7027,5231
7028,3097
7029,7405
7030,654
7031,6992
7032,9056
7033,340
7034,1608
7035,4825
7036,7328
7037,7132
7038,1532
7039,2841
7040,2484
7041,1451
7042,5976
7043,475
7044,6540
7045,7583
7046,124
7047,5501
7048,393
7049,4892
7050,9335
7051,9616
7052,8319
7053,1523
7054,6950
7055,1690
7056,2697
7057,1541
7058,3683
7059,5674
7060,2749
7061,5271
7062,5724
7063,6946
7064,2996
7065,1667
7066,3030
7067,7922
7068,4851
7069,1558
7070,4934
7071,8267
7072,9015
7073,3463
7074,9996
7075,4546
7076,7525
7077,9603
7078,6243
7079,6691
7080,8187
7081,4970
7082,319
7083,7663
7084,3238
7085,1614
7086,7486
7087,3496
7088,3866
7089,1546
7090,3731
7091,6056
7092,7223
7093,1985
7094,144
7095,6312
7096,2948
7097,8985
7098,9169
7099,1008
7100,507
7101,4666
7102,440
7103,9057
7104,5834
7105,4559
7106,6783
7107,7460
7108,8808
7109,8522
7110,6012
7111,7645
7112,4910
7113,9211
7114,9415
7115,9662
7116,7268
7117,4329
7118,4518
7119,9419
7120,968
7121,1682
7122,8917
7123,5148
7124,5744
7125,4917
7126,607
7127,535
7128,5725
7129,7153
7130,1376
7131,7636
7132,5017
7133,6386
7134,5110
7135,845
7136,4366
7137,2035
7138,2831
7139,6747
7140,5732
7141,5352
7142,1559
7143,6120
7144,9259
7145,3999
7146,2675
7147,8577
7148,7324
7149,8095
7150,5806
7151,4155
7152,4414
7153,9115
7154,7200
7155,5990
7156,6529
7157,5320
7158,9907
7159,4599
7160,3677
7161,7967
7162,9093
7163,3450
7164,7131
7165,5106
7166,3697
7167,2006
7168,6246
7169,2059
7170,1387
7171,6403
7172,8266
7173,7590
7174,1599
7175,9338
7176,6655
7177,6232
7178,8530
7179,294
7180,6879
7181,7918
7182,7552
7183,8007
7184,9775
7185,2614
7186,1838
7187,2212
7188,7588
7189,583
7190,5284
7191,3309
7192,1309
7193,7595
7194,9507
7195,3766
7196,6976
7197,7248
7198,2784
7199,2951
7200,5542
7201,2267
7202,3263
7203,6198
7204,9583
7205,9153
7206,9228
7207,6083
7208,3430
7209,909
7210,6074
7211,9987
7212,7953
7213,6436
7214,4618
7215,1851
7216,4587
7217,9668
7218,9939
7219,8905
7220,2162
7221,4142
7222,2447
7223,5224
7224,5262
7225,9774
7226,3751
7227,8574
7228,7792
7229,1192
7230,1560
7231,2130
7232,2417
7233,8544
7234,2585
7235,9385
7236,7618
7237,7688
7238,3266
7239,9244
7240,1054
7241,655
7242,6866
7243,8727
7244,6016
7245,759
7246,3180
7247,9146
7248,3233
7249,5628
7250,8330
7251,379
7252,2943
7253,9741
7254,1867
7255,1517
7256,3848
7257,5342
7258,6679
7259,7675
7260,3421
7261,6143
7262,2496
7263,9135
7264,4644
7265,3801
7266,8220
7267,12
7268,5857
7269,2688
7270,5060
7271,3512
7272,3031
7273,9065
7274,7581
7275,4762
7276,327
7277,7099
7278,5193
7279,7713
7280,7105
7281,7687
7282,5288
7283,8901
7284,6549
7285,4846
7286,9687
7287,7725
7288,7604
7289,2217
7290,9249
7291,5104
7292,9077
7293,5036
7294,7882
7295,3898
7296,2206
7297,6222
7298,4428
7299,697
7300,9446
7301,1425
7302,2358
7303,299
